id,Title,Category,Author,Date,Deleted,Original URL,Archive URL,Alternative URL,Screenshot / Other Assets
1,发了哨子地人,I. 图片,iLoveXX,2020-03-10,,https://mp.weixin.qq.com/s/h1XrZyk8BmzaO0ArIZDvVw,http://archive.vn/Da1oy,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/1.jpg
2,《人物》被删文章：发哨子的人,A. 原文转载,江雨落澜,2020-03-10,,https://mp.weixin.qq.com/s/unmdEd7tN--frL88xAYScg,http://archive.vn/1LGNd,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/2.jpg
3,她的哨声，为何我们听不到？,A. 原文转载,芝麻升学,2020-03-10,,https://mp.weixin.qq.com/s/1skUMw1F5ZTAfdqEJdh15Q,http://archive.vn/qmmbS,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/3.jpg
4,Fā shàozi de rén,M. 拼音,庞各庄通讯,2020-03-11,Deleted,https://mp.weixin.qq.com/s/qlvzligkS4rWjwNO5IhjfA,http://archive.vn/OW1Ax,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/4.jpg
5,发哨子的人,A. 原文转载,译者秦传安,2020-03-10,,http://mp.digbo.org/kancn002?sn=5693bff67750af114ca0da4927e1422a53d7cb53&from=timeline&isappinstalled=0,http://archive.vn/ERCQA,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/5.jpg
6,持续接力：《发哨子的人》德文版,D. 其他语言,无隅,2020-03-11,Deleted,https://mp.weixin.qq.com/s/4SZLcPrKkXcC-1VPscWByQ,http://archive.vn/yeFWl,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/6.jpg
7,篆文|立一座墓给消失的“哨声”,B. 古文字/古汉语,非虚构写作,2020-03-11,Deleted,https://mp.weixin.qq.com/s/9cQeMvGsR1LsaS8sdtjUAQ,http://archive.vn/AoWPa,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/7.jpg
8,发文哨本子纵的排人,J. 变换版式,查下山众,2020-03-11,Deleted,https://mp.weixin.qq.com/s/8mHICOT7Wg0VuspteASuFw,http://archive.vn/q9twy,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/8.jpg
9,“新冠派”之外的“吹哨派”,E. 火星文/颜文字,上海艺平台,2020-03-11,Deleted,https://mp.weixin.qq.com/s/zuIDIId84CBgRBAX4S5TBg,http://archive.vn/f7pgU,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/9.jpg
10,fā shào zǐ de rén,M. 拼音,吴主任,2020-03-11,Deleted,https://mp.weixin.qq.com/s/5jjh7rsqArT4yTVSO-ST_g,http://archive.vn/RFdFS,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/10.jpg
11,fā shào zi de rén,M. 拼音,鸣叨,2020-03-11,Deleted,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/11.jpg
12,人的子哨发：章文删被《物人》,K. 变换语序,不饰,2020-03-11,Deleted,https://mp.weixin.qq.com/s/h4LsomicfgtVQEfdBGwc7g,http://archive.ph/rfs1y,,
13,网络安全（百度百科）,I. 图片,,2020-03-11,Deleted,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/13.jpg
14,发嫂子的人,I. 图片,媒联社,,Deleted,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/14.jpg
15,接力| 语音版哨子,H. 语音,妈妈笑纳,2020-03-11,Deleted,https://mp.weixin.qq.com/s/ep2pejeFL8CzyEwK0ZxoCA,http://archive.vn/RNHtv,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/15.jpg
16,发叫叫勒人,C. 方言,bluefloyd,2020-03-11,Deleted,https://mp.weixin.qq.com/s/K89KpYujeAUYjQ6rMsRcQQ,http://archive.vn/2qkkg,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/16.jpg
17,接力《发哨子的人》英文版,D. 其他语言,戈戈点啊,2020-03-11,,https://mp.weixin.qq.com/s/cG9oP6VlT2GiyARfFYMyfA,http://archive.vn/MjMmD,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/17.jpg
18,早知道有今天，我管他批评不批评我，老子到处说！,I. 图片,读客,2020-03-10,Deleted,https://mp.weixin.qq.com/s/vXjPMuHt6bKZFDMb28xQxg,http://archive.vn/zcn5B,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/18.jpg
19,“必须要有不同的声音”,J. 变换版式,trust,2020-03-11,Deleted,https://mp.weixin.qq.com/s/PPIe2PDv8KMlGLA4hXU5Vw,http://archive.vn/SfBrc,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/19.jpg
20,接力继续吧，别让她的哨声停下,A. 原文转载,"南窗青年 ",2020-03-11,,https://mp.weixin.qq.com/s/RnBXPE5Oz0qRjm5QLKqoFw,http://archive.vn/p3hzF,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/20.jpg
21,《吹哨子的人》-16进制编码版,F. 编码,精神病人欢乐多,2020-03-11,Deleted,https://mp.weixin.qq.com/s/cstlXiNuqctVjTY9TKXf-g,http://archive.vn/NJLLg,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/21.jpg
22,所以暂时将你眼睛闭了起来,J. 变换版式,在武漢,2020-03-10,Deleted,https://mp.weixin.qq.com/s/g-SNfcjRDK2200Ztwi9AsQ,http://archive.vn/CoYrg,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/22.jpg
23,哨,L. 白色字体,像素笔记,2020-03-11,Deleted,https://mp.weixin.qq.com/s/fbkPkDthN5GSJxWqL5TL5g,https://web.archive.org/web/20200311055501/https://mp.weixin.qq.com/s/fbkPkDthN5GSJxWqL5TL5g,,
24,哨,L. 白色字体,杰瑞少年,2020-03-11,,https://mp.weixin.qq.com/s/v9ApgPfbkJ4eRFsIDrj2vg,http://archive.ph/3OVxt,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/24.jpg
25,哨发的子人 金文版,B. 古文字/古汉语,鱼果丶,2020-03-11,Deleted,https://mp.weixin.qq.com/s/F3geuMnlaW9HO9ry55PAdw,http://archive.vn/id9dx,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/25.jpg
26,艾芬：失声的哨子,A. 原文转载,去丧素,2020-03-11,Deleted,https://mp.weixin.qq.com/s/QEFv0TBH37dNT-c72fBxew,http://archive.vn/eEXjt,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/26.jpg
27,人的子哨发：章文删被《物人》,K. 变换语序,最低还款额,2020-03-10,Deleted,https://mp.weixin.qq.com/s/59FHF4nuyv0saoLEyrcvwQ,https://archive.li/Amo2T,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/27.jpg
28,发哨 （天书版）,L. 白色字体,老井茶馆,2020-03-11,Deleted,https://mp.weixin.qq.com/s/cG6zDhOTtPJH61Synvk0Nw,https://archive.li/EpG84,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/28.jpg
29,漢字的革命——以復古為解放,B. 古文字/古汉语,醫史文獻研究,2020-03-11,Deleted,https://mp.weixin.qq.com/s/eZ3ijrhK1teBH71EfA0qAQ,https://archive.li/UdRAc,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/29.jpg
30,此文多次被删，接力转发，声援艾芬医生！,A. 原文转载,胜哥寮天,2020-03-11,,https://mp.weixin.qq.com/s/DSzQQ2pLdD9LF0Jq8uwMbg,https://archive.li/m7EPg,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/30.jpg
31,甲骨文接力哨,B. 古文字/古汉语,新古诗,2020-03-11,Deleted,https://mp.weixin.qq.com/s/HTyvacVLrZ34hIew-Osdbw,https://archive.li/BRoMB,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/31.jpg
32,接力转吧，别让她的哨声停下,A. 原文转载,人民路56号,2020-03-11,,https://mp.weixin.qq.com/s/6PhOMWBKQ9L9nrua8hnRnA,https://archive.li/ptWrU,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/32.jpg
33,文言文版：发叫子者,B. 古文字/古汉语,老君庵,2020-03-11,Deleted,https://mp.weixin.qq.com/s/kEKJ9vesL3P9Svqx3BuJHg,https://archive.li/ptWrU,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/33.jpg
34,人的子哨发,H. 语音,喜马拉雅,,Deleted,https://m.ximalaya.com/share/sound/265908218?shrdv=oZTIywIg0yGLw_pRZ9_GjE6zTsXM&shrh5=weixin&shrid=170c3e7198913779&shrdh=17&shrpid=KDP1T1SK0F1CP3VZL7K&openId=oZTIywIg0yGLw_pRZ9_GjE6zTsXM&from=singlemessage&isappinstalled=0,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/34.jpg
35,发口哨の人,E. 火星文/颜文字,反神经,2020-03-10,Deleted,https://mp.weixin.qq.com/s/nzfTZN2dKRyGYQK98N1WgQ,http://archive.is/etAbI,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/35.jpg
36,她的哨音，我们为何听不到,A. 原文转载,文MO,2020-03-11,,https://mp.weixin.qq.com/s/Uf8e36K57X2zsX7-G47Igw,http://archive.vn/ewO3H,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/36.jpg
37,发哨子的人,I. 图片,Dr驴,2020-03-10,,https://mp.weixin.qq.com/s/6nEtfGRpmqa-wbz02ZsSxA,http://archive.vn/KIQBz,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/37.jpg
38,《发哨子的人》全文,A. 原文转载,人文思享,2020-03-11,,https://mp.weixin.qq.com/s/UDYjtk7f22gYBdANIVK9-w,http://archive.vn/rhBMk,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/38.jpg
39,吹雞嘅人,C. 方言,RILIVE,2020-03-11,Deleted,https://mp.weixin.qq.com/s/EuakBY_l9FDM7YAX2XSYfw,http://archive.vn/mOeFc,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/39.jpg
40,【日文版】发那个哨那个子的那个人，你懂的,D. 其他语言,旺喜,2020-03-11,Deleted,https://mp.weixin.qq.com/s/jPfGJ1KhPzkpF1MCrL8WoA,http://archive.vn/Xk9wz,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/40.jpg
41,《发哨人》-越南语版,D. 其他语言,双珺堂,2020-03-11,,https://mp.weixin.qq.com/s/ig7qoAzpTsTP7PnaTndJqg,http://archive.vn/HNWGH,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/41.jpg
42,帹劦：潑哨ふ哋亾,E. 火星文/颜文字,鹿铁南,2020-03-11,Deleted,https://mp.weixin.qq.com/s/KvHx-SqODxknuRntZvGqlQ,http://archive.vn/mjuQ1,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/42.jpg
43,接力：發哨孓啲亾,E. 火星文/颜文字,,2020-03-11,Deleted,https://mp.weixin.qq.com/s/RjlUtbFzHEvmecOEgw8wIw,,,
44,“发哨人”访谈录,A. 原文转载,有米医学,2020-03-11,,https://mp.weixin.qq.com/s/_P1RRoEV9MIwy-EFTX9JEg,http://archive.vn/QwUH2,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/44.jpg
45,發哨子的人,B. 古文字/古汉语,空瓶子,2020-03-11,,https://mp.weixin.qq.com/s/wPvt0f8yHNggQaH_4lg0jA,http://archive.vn/vlbWI,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/45.jpg
46,毛体哨子,G. 艺术,人类愚蠢精华,2020-03-11,Deleted,https://mp.weixin.qq.com/s/Wmrhpkl47YH93cEenpqY2w,http://archive.vn/vMoOH,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/46.jpg
47,甲骨文接力哨,B. 古文字/古汉语,莹莹微观,2020-03-11,Deleted,https://mp.weixin.qq.com/s/Z2G1g9dPIpC2Jf9vXFGl3w,,,
48,刚刚，甲骨文接力哨,B. 古文字/古汉语,桃源大师,2020-03-11,Deleted,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/48.jpg
49,要系我當初料到會咁，阿爷一定周街讲,C. 方言,海轲诗,2020-03-11,Deleted,https://mp.weixin.qq.com/s/0WpAbcXFstQ5MmP_O3CNDQ,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/49.jpg
50,击鼓传哨：中文编码哪家强，出门左转找贰条！,F. 编码,贰条,2020-03-11,,https://mp.weixin.qq.com/s/t7nZcLDixbJwAOol1-oW5Q,http://archive.vn/lv1Yu,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/50.jpg
51,《人哨龡》,J. 变换版式,反動組織王二小醬油舖雜鈔本,2020-03-11,,https://mp.weixin.qq.com/s/IKxzLJM6M41JT1umIeC8QQ,http://archive.vn/8k6Lg,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/51.jpg
52,《发哨人》-韩文版,D. 其他语言,双珺堂,2020-03-11,,https://mp.weixin.qq.com/s/BPI70On9geiWn7QSVBRmdA,https://archive.is/KxUe8,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/52.jpg
53,散啸者 文言接力哨,B. 古文字/古汉语,张叔同,2020-03-11,Deleted,https://mp.weixin.qq.com/s/ITIDfunXDmbZWvUMmNtPnA,https://archive.is/dfGKn,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/53.jpg
54,阅前即存：发子哨的人,K. 变换语序,鸟笼复制,2020-03-11,,https://mp.weixin.qq.com/s/mxSqmFSBScYkLYVFFJQiUw,https://archive.is/Bffyb,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/54.jpg
55,发哨子的人,A. 原文转载,红歌会网,2020-03-10,,http://m.szhgh.com/show.php?classid=40&id=226293&dt_dapp=1,http://archive.vn/GyVok,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/55.jpg
56,术艺的子哨发,F. 编码,少年维持之烦恼,,Deleted,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/56.pdf
57,古籍版式欣賞 |《哨遍》,J. 变换版式,半烂斋杂记,2020-03-11,Deleted,https://mp.weixin.qq.com/s/kvCilVsTUwK70XmcA-Aruw,http://archive.vn/2uz5Z,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/57.jpg
58,Rage Against the Machine,G. 艺术,董冰峰,2020-03-11,Deleted,https://www.weibo.com/1684565025/Iy6DDwRuu,http://archive.vn/rbXPb,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/58.jpg
59,The Woman Who Gave Us the Whistle,I. 图片,XXLIN1987,2020-03-10,Deleted,https://mp.weixin.qq.com/s/GxkW6Y4e0IFWVErx0meq-A,https://archive.is/ul18o,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/59.jpg
60,發哨孓啲亾,E. 火星文/颜文字,荷戟周刊,2020-03-10,Deleted,https://mp.weixin.qq.com/s/1LqNyyiJQc7Z8P_atkC9Fw,https://archive.is/xydsy,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/60.jpg
61,哨人吹的子|二维码版,F. 编码,小强传播,2020-03-11,,https://mp.weixin.qq.com/s/QwBRPwvIH7Mt-eDcUqpwcA,http://archive.vn/50e3R,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/61.jpg
62,发哨人（精灵语+克林贡语版本）,D. 其他语言,TUCAO村,2020-03-11,Deleted,https://mp.weixin.qq.com/s/-2fXm_BMDR3GsUr5-eFPKg,http://archive.vn/8oh9B,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/62.jpg
63,404高地之古希伯来语משרוקית,D. 其他语言,看世界犄角旮旯,2020-03-11,,https://mp.weixin.qq.com/s/mr3Ye5TF7IgWK7R-HCkzmQ,http://archive.vn/nJufE,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/63.jpg
64,《人物》——发哨子的人,A. 原文转载,TIMES觀察,2020-03-10,Deleted,https://mp.weixin.qq.com/s/IOU-phBjqRGob2upXoLCZA,https://archive.is/9xbfR,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/64.jpg
65,《人物》被删文：发哨子的人,A. 原文转载,WHatplus,2020-03-10,Deleted,https://mp.weixin.qq.com/s?__biz=MzA5MjE2Mjc3MQ==&mid=2650621220&idx=1&sn=efdd3f71bc53b33ec94043adcdfb23bb&chksm=8878ba98bf0f338ea7116cc07a38eb5d14ab328e8d0e3bf5b1efd78263afb4fc531b8d5c9d63&mpshare=1&scene=1&srcid=&sharer_sharetime=1583821372722&sharer_shareid=5174badacfaa63411648fab1058ae482#rd,https://archive.is/4UfXI,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/65.jpg
66,发哨子---.--.-....-..人,F. 编码,地头摄,2020-03-11,Deleted,https://mp.weixin.qq.com/s/S8zwyz0k-eHMQ5MPps9qMA,https://telegra.ph/%E5%8F%91%E5%93%A8%E5%AD%90-------%E4%BA%BA-03-11,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/66.jpg
67,活着就是好的,F. 编码,地头摄,2020-03-11,,https://mp.weixin.qq.com/s/enBMXyJMbbGrqgby1JHPGg,http://archive.vn/FK6XW,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/67.jpg
68,「幸运」,F. 编码,地头摄,2020-03-11,,https://mp.weixin.qq.com/s/kXzArJO1xd9i3IUIu1-7XQ,http://archive.vn/TVafF,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/68.jpg
69,外围科室,F. 编码,地头摄,2020-03-11,,https://mp.weixin.qq.com/s/yRMQTpI10JEej-tSZiYWwA,http://archive.vn/RqIDq,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/69.jpg
70,不能达到的幸福,F. 编码,地头摄,2020-03-11,,https://mp.weixin.qq.com/s/hIChxFj1odH57iqIvtO0HA,http://archive.vn/6JPsl,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/70.jpg
71,发哨子的人：如果这些医生都能够得到及时的提醒，或许就不会有这一天,A. 原文转载,中国医院人文建设,2020-03-10,,https://www.yyrw.org.cn/e/action/ShowInfo.php?classid=5&id=2256&author_id=1127232&event_source=timeline&dt_dapp=1,http://archive.ph/QnogQ,https://www.weibo.com/2432195157/Iy7fQuOlL,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/71.jpg
72,發銀雞嘅人,C. 方言,小狼紙,2020-03-11,,https://mp.weixin.qq.com/s/BlVC29aKfYsT-z2kWfQNlg,http://archive.ph/TToMz,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/72.jpg
73,图说汉字：《发口哨的人》你认识多少,E. 火星文/颜文字,字在语文,2020-03-11,Deleted,https://mp.weixin.qq.com/s/Zj3Bzh2MdgIlLb3TIKzZ3g,http://archive.vn/3BQqg,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/73.jpg
74,明码电报版：发嫂子的人,F. 编码,上海薛船长,2020-03-11,Deleted,https://mp.weixin.qq.com/s/loZZzfhG1AiU1WLyQ5uCUg,http://archive.ph/4gPva,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/74.jpg
75,发哨子的人,A. 原文转载,蒋先生丷,2020-03-11,,https://mp.weixin.qq.com/s/cHe1TwCp7lLKphIxVChebw,http://archive.is/ItEA8,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/75.jpg
76,仁心 | 艾芬：李文亮的哨子是我发的！,A. 原文转载,丝路玉带,2020-03-11,,https://mp.weixin.qq.com/s/jPGR5fhOpsR1SJfwqe9eIQ,http://archive.ph/WDHSR,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/76.jpg
77,接力《发哨子的人》法文版,D. 其他语言,七橘说,2020-03-11,,https://mp.weixin.qq.com/s/6sh5OQSsweMptbo7ELSO5w,http://archive.ph/kbIgP,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/77.jpg
78,接力哨 （条形码版）,F. 编码,返工,2020-03-11,,https://mp.weixin.qq.com/s/Z6Qdb4eWzsZ1_a3JP8etpA,http://archive.ph/rv6OM,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/78.jpg
79,jìu shì nà piān 《fā shào zǐ de rén》,M. 拼音,一吨夜草,2020-03-11,Deleted,https://mp.weixin.qq.com/s/wa_XAtyYdQ4-Yl520OlWRA,,,
80,fā kǒu shào de rén,M. 拼音,哔哔青年,2020-03-11,Deleted,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/80.jpg
81,拼音版！！！rén wù 被删文章《fā shào zǐ de rén 》,M. 拼音,凡星悟,2020-03-11,Deleted,https://mp.weixin.qq.com/s?__biz=MzIwNzEyMTQ2Mg==&mid=2649891993&idx=1&sn=7852d4e38b8bbdb0bfd5488d24a6ec14&chksm=8f11b9c0b86630d66901de7e6b87fb1becb1f7a63bbcfb97f2e5a6e315ecb2e7b0ff188fb5d1,http://archive.ph/N9ArP,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/81.jpg
82,畀哨嗰个人（粤语白话版）,C. 方言,莫狄骁的山房,2020-03-11,,https://mp.weixin.qq.com/s/DzLlGLCM4FtmwwDkOR-Q7Q,http://archive.ph/Ren5z,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/82.jpg
