id,Title,Category,Author,Date,Deleted,Original URL,Archive URL,Alternative URL,Screenshot / Other Assets
199,这是一篇很正经的文章,A. 原文转载,刺激行动,2020-03-12,,https://mp.weixin.qq.com/s/gw32XylcHgPs4VaMfBIPgQ,http://archive.is/n3qov,,
200,击鼓传哨：愿中国人摆脱冷气,A. 原文转载,望江路,2020-03-12,,https://mp.weixin.qq.com/s/QgDG2KOYLghMazDFATWPOQ,http://archive.is/Yp5Y9,,
201,Fa哨子的人,A. 原文转载,反测试者,2020-03-12,,https://mp.weixin.qq.com/s/EZ4w_uIcNdUCV0iZBjY1bg,http://archive.is/ItrKo,,
202,404高墙之下的反思（一）,A. 原文转载,以赛亚hugo,2020-03-12,,https://mp.weixin.qq.com/s/xCeNYEzLevpOw_Vglye65A,http://archive.is/qrtuf,,
203,武汉疫情真相：发哨人急诊主任-艾医生,A. 原文转载,法律这锅汤,2020-03-12,,https://mp.weixin.qq.com/s/Ows2vldAdOkQEfVQvghAoQ,http://archive.is/NZtSd,,
204,不是吹哨人，是那个「发哨子的人,A. 原文转载,飘动的蒲公英,2020-03-12,,https://mp.weixin.qq.com/s/bcpe5EGCnxUliMFgU7QsOw,http://archive.is/cz9gS,,
205,接力《发勺子的人》-文言文版,B. 古文字/古汉语,酒客言,2020-03-12,,https://mp.weixin.qq.com/s/LImF9J1UqChJBi05RaQMug,http://archive.is/XF92O,,
206,全网被删文章《发哨子的人》全文,A. 原文转载,墙外哔哔,2020-03-11,,https://mp.weixin.qq.com/s/-bURdcxAiLZ9AR6CrewIyg,http://archive.is/TgFpJ,,
207,《发哨子的人》全文 （简体汉字）,A. 原文转载,"长嘴就要说话 ",2020-03-12,,https://mp.weixin.qq.com/s/Y8fGK34FYfGlo07EXl8ulQ,http://archive.is/jWEPM,,
208,发|哨|子|的|人（网络接力）,A. 原文转载,成道总裁塾,2020-03-11,,https://mp.weixin.qq.com/s/Y33F0_5RvxiUwRCqN8a5jA,http://archive.is/Xrjsv,,
209,再删，老子到处去说！,A. 原文转载,抽屉,,Deleted,https://mp.weixin.qq.com/s/jPEQuokTxQUvoxyoiU9LyQ,,,
210,人物杂志《发哨子的人》被删全文,A. 原文转载,津边社,2020-03-11,,https://mp.weixin.qq.com/s/U1-3X0mi7aTOjt1ld1RRcw,http://archive.is/mH2js,,
211,给李文亮发哨子的人,A. 原文转载,东G善剑一俗,2020-03-12,,https://mp.weixin.qq.com/s/iccRrJiCQJkPbE6ymDxztQ,http://archive.is/RyFMh,,
212,接个力《发哨子的人》。,A. 原文转载,永不眠,2020-03-12,,https://mp.weixin.qq.com/s/yAkuDTXf960xuv2sd7P06g,http://archive.is/FMFAi,,
213,发哨子的医生,A. 原文转载,石牛山观天下,2020-03-12,,https://mp.weixin.qq.com/s/W1lF_omCWqa5FUdaluUYbA,http://archive.is/SBkMY,,
214,《发哨子的人》中英双语版完整全文,D. 其他语言,华基因,2020-03-12,,https://mp.weixin.qq.com/s/-C0bu4SXvmg24duTLKRP1g,http://archive.is/6sE0l,,
215,武汉《发哨子的人》全文,A. 原文转载,酸辣生活,2020-03-12,,https://mp.weixin.qq.com/s/heU55_MNG4h6D-AXmiygXg,http://archive.is/21WTU,,
216,双语｜《人物》被删专访：发哨子的人！,D. 其他语言,精彩英文演讲,2020-03-12,,https://mp.weixin.qq.com/s/KNPEq6FZpKYlYSexaqXy3A,http://archive.is/G26NU,,
217,永不消逝的哨声,D. 其他语言,多点正能量,2020-03-12,,https://mp.weixin.qq.com/s/jqT565wlSM2NxmABvg68qw,http://archive.is/34BUB,,
218,《记发叫子者二三事》,B. 古文字/古汉语,克思消音录,2020-03-11,,https://mp.weixin.qq.com/s/KZ2CvKa6Vlb5jcx08TkYyA,http://archive.is/V0hqj,,
219,哀叫叫子二十韻,O. 评论及其他,心灵诗学,2020-03-12,,https://mp.weixin.qq.com/s/S1Dxdk7UlXB76qH4AuZwww,http://archive.is/W2Wq0,,
220,【文言文版】發叫子者傳,B. 古文字/古汉语,肥皂泡宇宙,2020-03-11,,https://mp.weixin.qq.com/s/InnGTTvYUTNeQLF0DiwXuA,http://archive.is/LgWe1,,
221,发叫居居嘞人,C. 方言,阿格文语,2020-03-11,,https://mp.weixin.qq.com/s/fOHzJFWaOixrWt-GJgqfOQ,http://archive.is/1dAtM,,
222,发叫居的人(楚系文字版),B. 古文字/古汉语,WithoutGuarantee,2020-03-12,,https://mp.weixin.qq.com/s/NiWnrDUKaTw41_HTRFyfbw,http://archive.is/DFz5O,,
223,量力而行，出一个芭蕾版,G. 艺术,一心艺呓,2020-03-12,,https://mp.weixin.qq.com/s/7kIqdzPR96KReKhwVj9lOg,http://archive.ph/7SEoY,,
224,设计了一款字体[哀],O. 评论及其他,FamiliarPath,2020-03-12,,https://mp.weixin.qq.com/s/MrkAhC1gfdOrmyT_aadDcw,http://archive.ph/V6EcZ,,
225,史记 艾芬列传,O. 评论及其他,张叔同,2020-03-12,,https://mp.weixin.qq.com/s/5ZMiOYG4iPu4U0p2NIh_Fw,http://archive.ph/mlqK3,,
226,凛冬时节，抱团取暖！,O. 评论及其他,人是最美的风景,2020-03-12,,https://mp.weixin.qq.com/s/_hovliQJnQztcn_BOjHfFw,http://archive.vn/G1ICu,,
227,《發叫居的人》,I. 图片,你还欠我一场私奔,2020-03-11,,https://mp.weixin.qq.com/s/9cOoRSTDCyPh6F-xsdo81w,http://archive.ph/Rb7Hw,,
228,几声朗朗 / 吕科用武汉话朗读的文章《叫珠（哨子）》,H. 语音,儿童团长,2020-03-12,,https://mp.weixin.qq.com/s/_DayhOHtZdPH98jKtYww9Q,http://archive.ph/gPr6S,,
229,“发哨人”引发大战，中国人用创意接力反击,O. 评论及其他,六盘水小草音乐,2020-03-12,,https://mp.weixin.qq.com/s/JJgWpiinQ-k3g5U2PLUn6w,http://archive.ph/43rUT,,
230,接力：《我是发哨子的人》,A. 原文转载,老罗没从政,2020-03-11,,https://mp.weixin.qq.com/s/WHd4P5FaxTbYtyvMfqMoyQ,http://archive.ph/kZ59E,,
231,接力！《发哨子的人》全文,I. 图片,美创会,2020-03-13,,https://mp.weixin.qq.com/s/jzgKtnZVPyQIGxvk8EasQw,http://archive.ph/xOLmk,,
232,接力转发 发个哨子,I. 图片,听伊讲,2020-03-12,,https://mp.weixin.qq.com/s/iX1sDo_L9Is2kYU0DQTGRQ,http://archive.ph/LF5zH,,
233,2020年度第一流行语：“老子到处说” 一个表达式的社会语用学分析,O. 评论及其他,话语生态研究,2020-03-12,,https://mp.weixin.qq.com/s/pPM5iIKuisXsIlHsZMJMgA,http://archive.ph/ON4BM,,
234,建议编制《敏感词词典》，别让“老子到处说”,O. 评论及其他,CCVI数据微观点,2020-03-13,,https://mp.weixin.qq.com/s/hCLpjlIxut2MhuVYpwd35g,http://archive.ph/4KIQx,,
235,曾鸣歌词：老子要到处说,O. 评论及其他,戏剧传媒,2020-03-13,,https://mp.weixin.qq.com/s/XEpvB5HAbHXLhrksfkIlPg,http://archive.ph/un3fT,,
236,最新“毛体书法”《到处说帖》，绝了！,G. 艺术,书法入门,2020-03-13,,https://mp.weixin.qq.com/s/VXGu4CIsKh1sSwGGdwZasw,http://archive.ph/lJ15Z,,
237,"正式版到处说 ",G. 艺术,鲁大东与V,2020-03-11,,https://weibo.com/1506806840/Iy8TPpzBR,http://archive.ph/9X1T0,,
238,"想看一个蔡国强的烟花版，“老子到处说”五个大字徐徐升起，绽放在武汉的漆黑夜空中。 ",O. 评论及其他,李静睿的昨日世界,2020-03-11,,https://weibo.com/6629766915/Iy6YyqoRk,http://archive.ph/koD0W,,
239,科普&画展 | 救生哨的种类和用途,O. 评论及其他,在野登山队,2020-03-12,,https://mp.weixin.qq.com/s/GvqEqNAQX2pzWU_5g8ALGg,http://archive.ph/R4xru,,
240,「老子」到处说,A. 原文转载,第一女性,2020-03-12,,https://mp.weixin.qq.com/s/BCryM6BIKwhig2PbuTFizA,http://archive.ph/6YwFy,,
241,《人物》被删文章原版：我是发哨人,A. 原文转载,imath,2020-03-11,,https://mp.weixin.qq.com/s/9EJzNEBSKWAhMANHtKlrIQ,http://archive.ph/E4u63,,
242,发哨子的人 | 百家故事,I. 图片,小程序版,2020-03-11,,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/242.jpg
243,"哨นกหวีด ",D. 其他语言,泰国,2020-03-11,,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/243.jpg
244,《发哨子》的人全文复活版接力,A. 原文转载,明月何曾是两乡,2020-03-11,,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/244.jpg
245,发臊子的人,A. 原文转载,妇女之姷,2020-03-11,,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/245.jpg
246,毛体书法版,G. 艺术,,2020-03-11,,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/246.jpg
247,跟风,G. 艺术,鲁大东与V,2020-03-11,,https://weibo.com/1506806840/Iy7Kfr5qF,http://archive.ph/tqk6D,,
248,丰碑,G. 艺术,鲁大东与V,2020-03-11,,https://weibo.com/1506806840/Iy8vH3Esb,http://archive.ph/jJEV2,,
249,疫情结束后，『她』的三种归宿,O. 评论及其他,海上柳叶刀,2020-03-12,,https://mp.weixin.qq.com/s/x9u34LBHmfGDt5uEVeDUIw,http://archive.ph/wwyFC,,
250,删文转载接力：哨~~子~~,A. 原文转载,霄云路三十五号,2020-03-12,,https://mp.weixin.qq.com/s/lmkyRdEWndGmYH7QFHwSgA,http://archive.is/e4UG9,,
251,春风吹又生,A. 原文转载,徐巷歌,2020-03-12,,https://mp.weixin.qq.com/s/K0auptPXo32YDQQMsdtzvA,http://archive.is/5oewy,,
252,粤语接力：你系唔系吹鸡人？,C. 方言,友酒屋,2020-03-12,,https://mp.weixin.qq.com/s/dQUyDsiF9DCKM9v_PhQL-A,http://archive.is/w6SXi,,
253,了子哨吹以可,A. 原文转载,南方邮局,2020-03-12,,https://mp.weixin.qq.com/s/DFGqk_EUUw4DWQQ1fl1YdA,http://archive.is/8wdyD,,
254,接力转发吧，别让她的哨声停下来,A. 原文转载,宝忠求实论坛,2020-03-12,,https://mp.weixin.qq.com/s/6yExPAG0op-Oy-AiKFLPIg,http://archive.is/lkSLj,,
255,超人读报（3.12植树节-第368期）,A. 原文转载,超人读报,2020-03-12,,https://mp.weixin.qq.com/s/QoR6-mgu1YKbrxBxoQaO-Q,http://archive.is/XMSnl,,
256,在混乱之处植入秩序,O. 评论及其他,trust,2020-03-12,,https://mp.weixin.qq.com/s/9D-M1vU_iMG3GBeLlmawoQ,http://archive.is/uIPRy,,
257,叫子发给你了，请继续吹！,A. 原文转载,5A级风景区校园美景,2020-03-12,,https://mp.weixin.qq.com/s/79bos19qkzj5Cx4lEzeZFg,http://archive.is/vLuSf,,
258,我想听见哨声，不必沉默,A. 原文转载,瓶子里的星辰,2020-03-12,,https://mp.weixin.qq.com/s/1jCM4a3p19DTwnaabl-n-w,http://archive.is/wN9SW,,
259,chuishaoren.,A. 原文转载,liufenfang,2020-03-12,,https://mp.weixin.qq.com/s/oaQwKy29lMif5h4mM0ZqBw,http://archive.is/Wruii,,
260,人物被删文章|希望可以有文字自由的那天！,A. 原文转载,什么都不会,2020-03-12,,https://mp.weixin.qq.com/s/_WdZ66ypU018Nrt8-91qKg,http://archive.is/YwOjG,,
261,哑巴吃黄连,A. 原文转载,罗斯柴尔德,2020-03-12,,https://mp.weixin.qq.com/s/h_GeA2y6Noy2RFLgyryH4g,http://archive.is/A2kRU,,
262,一点微小的贡献,A. 原文转载,认真的瞎拍,2020-03-12,,https://mp.weixin.qq.com/s/s-XyOc7zqKSHISdEvFNeHg,http://archive.is/B1sWp,,
263,后知后觉的口哨「转载」,A. 原文转载,CodingPeasants,2020-03-12,,https://mp.weixin.qq.com/s/G4kU6LELoJrTQqIaN6o6Pw,http://archive.is/1ENlL,,
264,《发哨子的人》全文接力,A. 原文转载,老周看财报,2020-03-12,,https://mp.weixin.qq.com/s/6l7QBBpF1eAApimfWLRssA,http://archive.is/S0MbR,,
265,【转载】一个发哨子的人,A. 原文转载,草堂闲话,2020-03-12,,https://mp.weixin.qq.com/s/hDMGj6z4plC_QyThcG6l8g,http://archive.is/HeLZS,,
266,【转载】发哨子的人,A. 原文转载,走势终完美,2020-03-12,,https://mp.weixin.qq.com/s/dFCiqa6nCVeyKQX_LwKOEQ,http://archive.is/vsLNT,,
267,消失的报道,A. 原文转载,格林威治研究社,2020-03-12,,https://mp.weixin.qq.com/s/QpE7eeDF3XPeJamJqZSxOQ,http://archive.is/wvqOA,,
268,人物被删文章——接力,A. 原文转载,沐心心理,2020-03-12,,https://mp.weixin.qq.com/s/WGHEeVAG47Ah_5obJrtAZQ,http://archive.is/HJvN3,,
269,不是，是那个「」,A. 原文转载,严工,2020-03-12,,https://mp.weixin.qq.com/s/BLaoTMSQMdwzWXOrfw6MdA,http://archive.is/g3wn0,,
270,你们是在检验中国人民的血性,O. 评论及其他,菁读笔记,2020-03-12,,https://mp.weixin.qq.com/s/65SPU01SqNrE-juv7xWOlQ,http://archive.is/sPwzZ,,
271,《吹哨子的人》全文,A. 原文转载,女全姐姐,2020-03-12,,https://mp.weixin.qq.com/s/WuaPu0tSWGuQocNUkOV2OA,http://archive.is/qKcyB,,
272,接力，那个发哨子的人曾被约谈,A. 原文转载,受了点姗,2020-03-12,,https://mp.weixin.qq.com/s/DAJqTGwAIULhw3_ZzfUciQ,http://archive.is/FWUQ1,,
273,《人物》杂志：《发哨子的人》原文版,A. 原文转载,鼠标看世界,2020-03-12,,https://mp.weixin.qq.com/s/I7jGcrDdSfoafITffnZFxA,http://archive.is/4xAfG,,
274,转载《人物》404文章：发哨子的人,A. 原文转载,登上舞雩吹吹风,2020-03-12,,https://mp.weixin.qq.com/s/jsYkP5is0aRF5YV9NAdQJw,http://archive.is/oXBBz,,
275,思考|为何常相信愿意相信的,A. 原文转载,龙港教育人,2020-03-12,,https://mp.weixin.qq.com/s/Guqb0v7mzPKd30Y4IfSgNA,http://archive.is/Nyg0e,,
276,疫情快报：精彩分享——《发哨子的人》,A. 原文转载,烟条雨叶,2020-03-12,,https://mp.weixin.qq.com/s/ruxdFcQ3hESWVMYeiNRycQ,http://archive.is/b8WoT,,
277,接力无意义，意义即接力,A. 原文转载,小说是一束光,2020-03-12,,https://mp.weixin.qq.com/s/wN6RLQvaYp0vGTEYhS5_eQ,http://archive.is/nUWAS,,
278,她不是吹哨人，但她是发哨子的人,I. 图片,末言说,2020-03-12,,https://mp.weixin.qq.com/s/lmB-NUQzI90faXlXvrzRUQ,http://archive.is/jKix6,,
279,关于某篇人物报道的观察评析,O. 评论及其他,媒态度研究,2020-03-12,,https://mp.weixin.qq.com/s/k1q_Mv3bZZ_jngSJTIIJ9g,http://archive.is/IkXWL,,
280,「接力」《发哨子的人》全文,A. 原文转载,孙佳良的戏剧花园,2020-03-12,,https://mp.weixin.qq.com/s/AKRX1rEDd_-UrJtuVtXQEQ,http://archive.is/6VDlq,,
281,【英雄特刊】|发哨子的人,A. 原文转载,默言时代,2020-03-12,,https://mp.weixin.qq.com/s/jadAvXYSWaMrZIiGMvOKjQ,http://archive.is/HiiV4,,
282,发哨子人,A. 原文转载,万能的生涯规划,2020-03-12,,https://mp.weixin.qq.com/s/zR5c3kjATO-6mYvwFJzNTA,http://archive.is/R1D7m,,
283,《renwu》原文：发sao子的人,A. 原文转载,隔壁老陈醋,2020-03-12,,https://mp.weixin.qq.com/s/gxszWqKU9dAPUAMTQWhmIA,http://archive.ph/0Ic3x,,
284,接力继续吧，别让她的哨声停下,A. 原文转载,孙洁医师,2020-03-12,,https://mp.weixin.qq.com/s/ZqB88OWLD6FWHK5_f2yYWg,http://archive.is/bo0sy,,
285,我今天买了一本《鲁迅杂文集》,A. 原文转载,不冷知识,2020-03-12,,https://mp.weixin.qq.com/s/lzbPwB8ie0a4bwKP-3IMpA,http://archive.is/yW0Qw,,
286,404口肖,A. 原文转载,正德伍业,2020-03-12,,https://mp.weixin.qq.com/s/K6AbYO231fcjEWuMDEcISw,http://archive.is/i0mBL,,
287,怕什么？老子要到处说！,A. 原文转载,黄陂笑工厂,2020-03-12,,https://mp.weixin.qq.com/s/leWAcQsRqTuYkbLTVe7Euw,http://archive.is/6bHo5,,
288,原文：《发哨子的人》,A. 原文转载,大院新声,2020-03-12,,https://mp.weixin.qq.com/s/5xFRM-dkMNfE9jZqT5hTpA,http://archive.is/482oo,,
289,转载—武汉发哨人艾芬,A. 原文转载,e美颜选,2020-03-12,,https://mp.weixin.qq.com/s/xFqPDqHnIeitSEmCUWewUQ,http://archive.is/Qe3ak,,
290,發嫂子者,A. 原文转载,山野乱弹,2020-03-12,,https://mp.weixin.qq.com/s/gebty-thp3D0p8y9vD7Rrw,http://archive.is/py3Kh,,
291,发哨人！,A. 原文转载,周三周五,2020-03-12,,https://mp.weixin.qq.com/s/8-DeY2m3GInhxd1nxPVuQQ,http://archive.is/owoJA,,
292,疫情初期那个发哨子的人,A. 原文转载,清晨沐风,2020-03-12,,https://mp.weixin.qq.com/s/csAFlzFZNQ4GewuDKyJjSQ,http://archive.is/zfJUS,,
293,《发哨子的人》原文版,A. 原文转载,三象说,2020-03-12,,https://mp.weixin.qq.com/s/ED3R1oEpW6WHZ2nOd5qb_g,http://archive.is/9Cpvw,,
294,《发哨子的人》中英文版,D. 其他语言,亲子English,2020-03-12,,https://mp.weixin.qq.com/s/MU08USGspE4oonQFEjRtJQ,http://archive.is/VK5h9,,
295,转：《人物》被删文章：发哨子的人,A. 原文转载,内伤,2020-03-12,,https://mp.weixin.qq.com/s/SrQmaPY4mQUVANEc_zpAdA,http://archive.is/v7KSN,,
296,发烧的人～全文,A. 原文转载,小镇謦年,2020-03-12,,https://mp.weixin.qq.com/s/M31zfCbGtzsRf5Xk83VekA,http://archive.is/t2qRp,,
297,声音也是一种力量,I. 图片,无字天书刀,2020-03-11,,https://mp.weixin.qq.com/s/Xw7WZfy0sVK7J9jaBgNoZw,http://archive.is/DI610,,
298,早知道有今天，我管他批评不批评我，老子到处说！,I. 图片,中银通,2020-03-11,,https://mp.weixin.qq.com/s/6ZuJ85vTvFM3nT2pGm-QXg,http://archive.is/pRMOD,,
299,卫健委是否瞒报被感染医生护士？湖北女医生不该被遗忘,O. 评论及其他,章北海,2020-03-11,,https://mp.weixin.qq.com/s/9KVXa6qwVV0POUA5e4ciJw,http://archive.is/SvekG,,
300,发哨子的人,A. 原文转载,新真实说,2020-03-11,,https://mp.weixin.qq.com/s/UrcQUiqXIxe-tdOU2IZf7w,http://archive.is/nMsNf,,
301,我很好，也会越来越好,O. 评论及其他,最低还款额,2020-03-12,,https://mp.weixin.qq.com/s/nV2fsQUEQuPOeLWAPR6iFw,http://archive.is/sfPUn,,
302,接力，别让她的哨声停下！,A. 原文转载,朗朗而苟,2020-03-12,,https://mp.weixin.qq.com/s/caUa17NiyVCezsh38rgi6g,http://archive.is/2Cvu1,,
303,“不起眼”的正义、真相和良知，有什么可删的？！,A. 原文转载,巴黎豹豹,2020-03-12,,https://mp.weixin.qq.com/s/U-nXyVzmFPHK50vDXexVrQ,http://archive.is/CZa5F,,
304,真正发哨子的人,A. 原文转载,文学长安,2020-03-12,,https://mp.weixin.qq.com/s/KApMvRkKtJDQeoHKzuxEKA,http://archive.is/kXcPw,,
305,请保护好发whistle的人,O. 评论及其他,1号档案馆,2020-03-10,,https://mp.weixin.qq.com/s/NWPV7SuOSBbJVsT7-23IaA,http://archive.is/k3v8y,,
306,那声“老子”被删！情绪被烧起来，404也挡不住,N. 合集,梦莲姐,2020-03-12,,https://mp.weixin.qq.com/s/yTB-Ib6A20tZjGCereivhw,http://archive.is/wJc1v,,
307,发绍紫的仁,A. 原文转载,后期骗局,2020-03-11,,https://mp.weixin.qq.com/s/bVWlCSX4af9nRdZ5FluOZg,http://archive.is/53dBs,,
308,发哨子的人（古文版）,B. 古文字/古汉语,陈缃眠,2020-03-11,,https://mp.weixin.qq.com/s/CH5SOOM1tnqlBQJS9qdjSw,http://archive.is/dEzKF,,
309,接力：让哨声不停,A. 原文转载,王育琨频道,2020-03-12,,https://mp.weixin.qq.com/s/fMOV2EI0QGunzP-Pwihn1g,http://archive.is/GtLF9,,
310,人物,A. 原文转载,陆家嘴沙龙,2020-03-12,,https://mp.weixin.qq.com/s/4c4O2CRGvD9jC8VnVFagig,http://archive.is/z9U7W,,
311,《人物》：发哨子的人,A. 原文转载,传语,2020-03-12,,https://mp.weixin.qq.com/s/khrZDvka84nh11nCv1FlxQ,http://archive.is/awAIA,,
312,老子到处说,A. 原文转载,知影,2020-03-11,,https://mp.weixin.qq.com/s/15eamni804q_heaioQ7AMQ,http://archive.is/aGPZj,,
313,人的子哨发：《物人》,A. 原文转载,万物由原子组成,2020-03-12,,https://mp.weixin.qq.com/s/D_b-Gu7X1iSvg9ExhwVX8A,http://archive.is/XSaMD,,
314,FSR,J. 变换版式,SLNCD,2020-03-12,,https://mp.weixin.qq.com/s/OzWAhBUpioIVl8eYQ55OfQ,http://archive.is/msQbi,,
315,武汉发哨人艾芬（原文转发）,A. 原文转载,我是不必关注,2020-03-12,,https://mp.weixin.qq.com/s/_7MXAVdiW-cClfxcw_uauw,http://archive.is/knv9U,,
316,《发哨子的人》完整版,A. 原文转载,丁启明,2020-03-12,,https://mp.weixin.qq.com/s/jja_lDcDJwwd4PDODlFJKw,http://archive.ph/RgifM,,
317,速看|发哨子的人简体文字版,A. 原文转载,金天菜经,2020-03-12,,https://mp.weixin.qq.com/s/oVU71pg2v8mmU5gYxQEvBQ,http://archive.ph/Fuh3N,,
318,今天是微信公号诞生以来最荒谬的一天!,A. 原文转载,尖读,2020-03-12,,https://mp.weixin.qq.com/s/p-yIDFimYEoD9Yr7VoRFQA,http://archive.ph/hWhFP,,
319,《发哨子的人》完整原文如下：,A. 原文转载,滨海新区海外置业,2020-03-12,,https://mp.weixin.qq.com/s/Ju1whQKL3HAa4ZVlT8VyBQ,http://archive.ph/8fBve,,
320,艾芬｜那个「发哨子的人」,A. 原文转载,盐汽水,2020-03-12,,https://mp.weixin.qq.com/s/OPq_HSsChm4_3wPK2Tne2A,http://archive.ph/l6VIB,,
321,《发哨子的人》原文,A. 原文转载,造剧,2020-03-12,,https://mp.weixin.qq.com/s/rk0LnIic8qGwOSFLiK9RbA,http://archive.ph/m9AJi,,
322,怒火吹又生：《发哨子的人》全文,A. 原文转载,剑客之剑,2020-03-12,,https://mp.weixin.qq.com/s/OBiOKds7ATVggnSLfnQ_Rg,http://archive.ph/S2TcO,,
323,当硝烟开始沉降,O. 评论及其他,月上野兔,2020-03-10,,https://mp.weixin.qq.com/s/RgVjoI4BkPZiehp4ntI0Mw,http://archive.ph/iGdCa,,
324,刷屏的人物专访，以及背后的《人物》杂志女记者和女主编,O. 评论及其他,编者按,2020-03-12,,https://mp.weixin.qq.com/s/w7CBgqZ-8BZER6ORLPCIfg,http://archive.ph/vuSOQ,,
325,禁止鸣哨,A. 原文转载,赵李广,2020-03-12,,https://mp.weixin.qq.com/s/UYxKLoUtmgIqTfDJrXJWAQ,http://archive.ph/gJnop,,
326,接力转，莫让她的哨声消逝,A. 原文转载,国文锋语,2020-03-12,,https://mp.weixin.qq.com/s/70EdSmreE_WcmnTaXKLGxA,http://archive.ph/GmHNL,,
327,发ShaoZi的人！,A. 原文转载,Bentty李清,2020-03-12,,https://mp.weixin.qq.com/s/pvr62ZuNHZ2YgqFnzZGIEw,http://archive.ph/HpmOs,,
328,永不消逝的哨声：删传意欲，封越同添,A. 原文转载,立铺文娱,2020-03-12,,https://mp.weixin.qq.com/s/02ZJWoVxILyqs7BWts28rw,http://archive.ph/mZlsz,,
329,发哨、子的人｜人物被删文,A. 原文转载,窈窕小怪兽,2020-03-12,,https://mp.weixin.qq.com/s/Jhh5tHd6sN4k4BYS-7VFbg,http://archive.ph/zN0Ff,,
330,被删无数次的-发哨子的人-艾芬,A. 原文转载,東京駅,2020-03-12,,https://mp.weixin.qq.com/s/29xfCnKqcCLx2afUJvYUTA,http://archive.ph/n10tg,,
331,艾医生,A. 原文转载,陆家嘴共享图书馆,2020-03-12,,https://mp.weixin.qq.com/s/zKB4ksPwRt_VgV5WByRwxA,http://archive.ph/iMAoQ,,
332,周健｜为什么就不能给孩子一个说法,A. 原文转载,周健野谈,2020-03-12,,https://mp.weixin.qq.com/s/HeGMayPhgDLEuyIxvDVqdA,http://archive.ph/IpUOc,,
333,《发哨子的人》原版全文,A. 原文转载,正午传真,2020-03-12,,https://mp.weixin.qq.com/s/CO3po4ZomZgvIwf3A8-eJg,http://archive.ph/JszOT,,
334,《发哨子的人》English/Deutsch/Chinese,D. 其他语言,圣经_每日一句,2020-03-12,,https://mp.weixin.qq.com/s/zAcOn6gFtNqjojidUjLXfg,http://archive.ph/BRdFG,,
335,一只哨子，旷古奇篇,D. 其他语言,凭海观潮A,2020-03-12,,https://mp.weixin.qq.com/s/B0vjxdIDkgX_3eTU84cPjA,http://archive.ph/PIxS3,,
336,勿忘，发哨子的人（未删本）,A. 原文转载,长庚医管研究,2020-03-12,,https://mp.weixin.qq.com/s/ZGypQzvPwFDR2buzyp92gw,http://archive.ph/ejdhI,,
337,听说每个人都有哨子。,A. 原文转载,婧婧计较,2020-03-12,,https://mp.weixin.qq.com/s/gQRKAp6brTNt27JMarUgyw,http://archive.ph/H7bJQ,,
338,勿忘，新冠吹哨第一人,D. 其他语言,临床职业经理人,2020-03-12,,https://mp.weixin.qq.com/s/mJmNZO8nIQB3nGTtJWoQAQ,http://archive.ph/jwwlb,,
