id,Title,Category,Author,Date,Deleted,Original URL,Archive URL,Alternative URL,Screenshot / Other Assets
339,准备被404——发哨人艾芬,A. 原文转载,沙滩风语,2020-03-12,,https://mp.weixin.qq.com/s/v5nNEF9htB7UV_uGS1jg8w,http://archive.ph/UVQWw,,
340,发哨人艾芬,A. 原文转载,诗泽园,2020-03-12,,https://mp.weixin.qq.com/s/JN09XU1QLAvZJUYL_EiRwg,http://archive.ph/Z89ZZ,,
341,万人击鼓，千家注哨,N. 合集,方待夜半听君语,2020-03-11,,https://mp.weixin.qq.com/s/O-dfhqpiBTuASVVpwtrQ3w,http://archive.ph/ByuBk,,
342,诗酒此生245期哨遍,O. 评论及其他,诗酒此生,2020-03-12,,https://mp.weixin.qq.com/s/mbyzNhChgV2buKHGSnsHxw,http://archive.ph/1bO0G,,
343,《人物》：发子哨的人,I. 图片,外星人的小窝,2020-03-11,,https://mp.weixin.qq.com/s/ibhyFgozeFC9KYZCb3UbKw,http://archive.ph/C2mt0,,
344,发哨人艾芬列传,O. 评论及其他,聂作平的黑纸白字,2020-03-11,,https://mp.weixin.qq.com/s/uMkQBRjT_2XzoSp_Vf_W0A,http://archive.ph/2FGTm,,
345,“发哨人”一文为何能复活,O. 评论及其他,多维面面观,2020-03-11,,https://mp.weixin.qq.com/s/aIhMLiawnnsWWZw0hsySqQ,http://archive.ph/qNJuN,,
346,沙光丨声哨的初最护守,O. 评论及其他,作家沙光,2020-03-11,,https://mp.weixin.qq.com/s/f0j8PhILiYnMhRrnx6OYZw,http://archive.ph/Qq3T9,,
347,《发哨》（楚简版）,O. 评论及其他,北京元学文化院,2020-03-11,,https://mp.weixin.qq.com/s/gPpocG_i3trWdm-VsJJhVw,http://archive.ph/f4ojv,,
348,《发哨》成为多语种新闻作品,O. 评论及其他,北京元学文化院,2020-03-11,,https://mp.weixin.qq.com/s/j6IqrU1hdo5FDDwJnFJdwg,http://archive.ph/9YjYd,,
349,十一说庚子年第一事——围绕《发哨人》的“斗法记”,O. 评论及其他,聆听翅膀的声音540414,2020-03-12,,http://blog.sina.com.cn/s/blog_5d2277f60102ytu5.html,http://archive.ph/YcjMe,,
350,被删的背后,O. 评论及其他,多肽链,2020-03-12,,https://mp.weixin.qq.com/s/9dF1b6k2galeKj-h0Y-P4Q,http://archive.ph/a0YYU,,
351,“发哨子的人”108种演绎法,N. 合集,Python之禅,2020-03-11,,https://mp.weixin.qq.com/s/J8ho108tuadHw7wKTjubow,http://archive.ph/ijB3L,,
352,发哨子的人,A. 原文转载,人民网强国论坛,2020-03-12,Deleted,http://bbs1.people.com.cn/post/2/1/2/175108055.html,http://archive.ph/ULBFN,,
353,发哨子的女人,O. 评论及其他,淮源小月,2020-03-11,,http://blog.sina.com.cn/s/blog_62f338c30102z7az.html,http://archive.ph/oe5At,,
354,《发哨人》打印扫描版,G. 艺术,七月诗社,2020-03-11,,https://mp.weixin.qq.com/s/secgfUIolaMJF68Rjl5H2g,http://archive.ph/dvKpb,,
355,知恩图报「发哨的人」,A. 原文转载,来此说,2020-03-10,,https://mp.weixin.qq.com/s/UuysVrAyyNP7r8oMmzMrZA,http://archive.ph/2MpdT,,
356,欥芣姠的哨孑,O. 评论及其他,王燎原,2020-03-11,,https://mp.weixin.qq.com/s/_5Y2ZZiJWDc7LlW_6_F0pg,http://archive.ph/y4hzE,,
357,人民抱住了想象力，一场注定404的接哨运动,N. 合集,kitschbox,2020-03-11,,https://mp.weixin.qq.com/s/LlIZIrLMH5hK3ttaY-Jysw,http://archive.ph/PE0WR,,
358,武汉发哨人,A. 原文转载,高校辅导员行政岗招聘,2020-03-12,,https://mp.weixin.qq.com/s/HBgvmvVS0Fk4eoq5ii8b0Q,http://archive.ph/EVFLz,,
359,湖北日报表扬“发哨人”艾芬！,O. 评论及其他,逆言流沙,2020-03-12,,https://mp.weixin.qq.com/s/B-af-qEuiWnIuBI7UaaO8A,http://archive.ph/9Mjeo,,
360,“发哨人”一文为何能复活,O. 评论及其他,墙外哔哔,2020-03-11,,https://mp.weixin.qq.com/s/cTXghmXSi4_fn-I_17Ga8w,http://archive.ph/AsiEr,,
361,新龙门客栈之哨遍江湖,O. 评论及其他,暗黑忍法帖,2020-03-12,,https://mp.weixin.qq.com/s/XMeljOHeWmDqRPxY0QxiAA,http://archive.ph/QoWTc,,
362,哨遍（檃栝体）,O. 评论及其他,稽古堂,2020-03-12,,https://mp.weixin.qq.com/s/mTVOrqL-1-0LPzYfxQUV4A,http://archive.ph/sQWve,,
363,其实，微信没有封哨权,O. 评论及其他,我就BB怎么了,2020-03-12,,https://mp.weixin.qq.com/s/oexUOk63cRMm_AIY8hPYWg,http://archive.ph/5iV7g,,
364,哨！2020年度汉字火热出炉！,O. 评论及其他,大观日知录,2020-03-12,,https://mp.weixin.qq.com/s/WxZrIpVBqb7h9We6NWYkWg,http://archive.ph/OEsW7,,
365,传哨,O. 评论及其他,犴达罕映像,2020-03-11,,https://mp.weixin.qq.com/s/e3DUrbKMXyEKeuqYJ12pSg,http://archive.ph/CSsK8,,
366,【发哨人】她的哨声，为何我们听不到,A. 原文转载,金润达克,2020-03-11,,https://mp.weixin.qq.com/s/hcx4viSuPQWxmMncNZiTuA,http://archive.ph/r87zQ,,
367,阿Q：连“哨”都讳了,D. 其他语言,斯文在兹,2020-03-12,,https://mp.weixin.qq.com/s/KNPEq6FZpKYlYSexaqXy3A,http://archive.ph/G26NU,,
368,发哨人找到了，就是她,O. 评论及其他,遇见你读首诗,2020-03-10,,https://mp.weixin.qq.com/s/TyyWNkWVDGx6_N77AhhTRA,http://archive.ph/6Grdg,,
369,哨子/kinosei,O. 评论及其他,分行器,2020-03-11,,https://mp.weixin.qq.com/s/HzVW5zuOD2JLUSeeS0zLlA,http://archive.ph/UUq1h,,
370,哨片制作艺术化,O. 评论及其他,让流言飞一伙儿,2020-03-12,,https://mp.weixin.qq.com/s/4WhqUH176__-jNXGI-IqVw,http://archive.ph/Y4433,,
371,是非颠倒，击鼓传哨！,J. 变换版式,收租大爷,2020-03-11,,https://mp.weixin.qq.com/s/adSHXUWYCRzl905ehjnRgg,http://archive.ph/T11hj,,
372,哨子《新国语》版||召公谏厉王弭哨,O. 评论及其他,半侧山,2020-03-12,,https://mp.weixin.qq.com/s/_3pXJnw1zP-qkKPzk7H8sw,http://archive.ph/If05k,,
373,再404，全世界人都知道艾芬了,O. 评论及其他,谈鸡大胸,2020-03-11,,,http://archive.ph/sS8JE,,
374,魔幻在人间发哨,O. 评论及其他,谈鸡大胸,2020-03-12,,https://mp.weixin.qq.com/s/p8Inp-RrPm4KaMosuGoMdw,http://archive.ph/H7xhH,,
375,哨（天书版）,A. 原文转载,额的个神,2020-03-12,,https://mp.weixin.qq.com/s/I1GNGxFf6MhN55cn1T69hQ,http://archive.ph/wlw5I,,
376,《发哨子的人》中英德三语言版本完整全文,D. 其他语言,数据猿,2020-03-12,,https://mp.weixin.qq.com/s/432ZYBlXUiBCaA-22NmBTQ,http://archive.ph/xob6p,,
377,【琴风诗歌】汉字的逃亡,O. 评论及其他,伟美书法,2020-03-12,,https://mp.weixin.qq.com/s/4z2-TS9qIccHIrvTGbi6vA,http://archive.vn/WfV3C,,
378,《她的哨声》漫画版本,G. 艺术,一条美学,2020-03-12,,https://mp.weixin.qq.com/s/xUh0gntLctAjCR7nXED_4A,http://archive.vn/kxSnV,,
379,[接力] 晋西鸣哨调,G. 艺术,陈仓暗度,2020-03-12,,https://mp.weixin.qq.com/s/FBpLi_RRmo_DR2B5PFTu7g,http://archive.vn/lAxoC,,
380,发叫叫儿滴人,N. 合集,字迹清晰的虹儿,2020-03-11,,https://mp.weixin.qq.com/s/ACUM8VfIPwkwe8EbWiCSdA,http://archive.vn/C03v3,,
381,我们还可以这样记录历史,N. 合集,史客儿,2020-03-12,,https://mp.weixin.qq.com/s/U2-ttIuHWdYQhPrYF4GkIQ,http://archive.vn/0Of2b,,
382,《发哨子的人》的新闻价值,O. 评论及其他,云都付与明年,2020-03-13,,https://mp.weixin.qq.com/s/Cbplu7lXZ8Dhweu2j5crnA,http://archive.vn/qrArx,,
383,发 叫 居 滴 人,O. 评论及其他,女巫的杂货铺,2020-03-12,,https://mp.weixin.qq.com/s/KtdJwX78SCC7X6HP8OUPfg,http://archive.vn/wip/9Tt34,,
384,哨声飘荡的日子,O. 评论及其他,说今古,2020-03-12,,https://mp.weixin.qq.com/s/NYpYiN8Nfa-c7CAuBx8-lw,http://archive.vn/DgfEd,,
385,3月11日：汉语的自由书写日,O. 评论及其他,未来虚托邦,2020-03-12,,https://mp.weixin.qq.com/s/taQmpCxy8oNIDXjqebzAcg,http://archive.vn/wip/P4UQT,,
386,仓颉造字，夜鬼哭。,O. 评论及其他,忘言录,2020-03-12,,https://mp.weixin.qq.com/s/A00wRY4MdV0cRuVMECPS-Q,https://archive.li/wip/m0Sk6,,
387,“老子要到处说”的政治隐喻,O. 评论及其他,湖苇艺术,2020-03-12,,https://mp.weixin.qq.com/s/3WVljUUxpi0ACjUfgFFr6g,https://archive.li/wip/d376Q,,
388,在符号狂欢中忘了巴别塔？,O. 评论及其他,徐行来,2020-03-12,,https://mp.weixin.qq.com/s/OdCSEFk1c0dRNBaqFgiXYA,http://archive.vn/f7GE8,,
389,华氏度,O. 评论及其他,庄园之一,2020-03-13,,https://mp.weixin.qq.com/s/V5McOPpmEHNOiYq4t0asMg,http://archive.vn/4lGs9,,
390,日记 | 昨天，就是这篇文章《发哨子的人》让微信炸了锅,A. 原文转载,最周刊,2020-03-12,,https://mp.weixin.qq.com/s/qDKP9oPMss-z7RyqCyp1oQ,http://archive.vn/wip/5oltQ,,
391,[朗读版]发哨子的人,H. 语音,麦芽酶,2020-03-13,,https://mp.weixin.qq.com/s/5P-ODJXeiMm8wvyVcz4JFg,http://archive.vn/wip/B1zTH,,
392,微信最荒唐的一天 只是剛剛開始,N. 合集,艺术需要自由,2020-03-13,,https://mp.weixin.qq.com/s/rPEAULW3MI4FfkvBIxrkEg,http://archive.vn/wip/qZvD3,,
393,说真话，就是我们艾这个世界的本芬,O. 评论及其他,红墙又评论,2020-03-12,,https://mp.weixin.qq.com/s/lol4MFq4zx1XB6NRhxmJIw,https://archive.li/wip/pD7y0,,
394,404的哨音，响彻云霄,O. 评论及其他,子曰电影,2020-03-12,,https://baijiahao.baidu.com/s?id=1660916725220731560,https://archive.li/wip/Spq0r,,
395,404的政治美学,O. 评论及其他,异梦录,2020-03-10,,https://mp.weixin.qq.com/s/cQEpy_mqgpo0Yg03DK4j8w,https://archive.li/wip/4CD4p,,
396,404闪亮登场,O. 评论及其他,就在窗外,2020-03-10,,https://mp.weixin.qq.com/s/GEZgJPQLvn2xN0NoETI3Hw,http://archive.vn/wip/01GHf,,
397,404合集,O. 评论及其他,莫名其妙情感研究所,2020-03-10,,https://mp.weixin.qq.com/s/XNfKBxS7v3r0mOOT-xwEEw,http://archive.vn/P9RIk,,
398,404&100000+,O. 评论及其他,尹宗元,2020-03-12,,https://mp.weixin.qq.com/s/4qT_tSB4z7Yq5SQbmSjxcA,http://archive.vn/wip/O7cHD,,
399,404,O. 评论及其他,新人类观察研究所,2020-03-11,,https://mp.weixin.qq.com/s/2RkdQ4NjQNPSqCyRuz8UWQ,http://archive.vn/wip/AEqly,,
400,“我的文章怎么又双叒被404了?”,O. 评论及其他,村一,2020-03-12,,https://mp.weixin.qq.com/s/CYpA-h_8ZTMIOgrV28HCeA,http://archive.vn/wip/do81W,,
401,删海钩沉——近期被404的文章，每一篇都值得留存！,O. 评论及其他,雪夜斋,2020-03-12,,https://mp.weixin.qq.com/s/J3xbJ8VB2aSG0OHS_oXYqQ,http://archive.vn/wip/EO4ok,,
402,阅后即焚！发哨人为什么被删？看完​这些海报你就明白了,O. 评论及其他,大卫工作室app,2020-03-12,,https://mp.weixin.qq.com/s/Np8iHQadmq2GtfNu6zKZXg,http://archive.vn/MRDpw,,
403,《发哨子的人》：四〇四打赢了每一场战役 但输掉了整个战争,O. 评论及其他,财经杂感,2020-03-12,,https://mp.weixin.qq.com/s/iSUIAr49MnKrnpUI19QORA,http://archive.vn/dxCPz,,
404,《发哨子的人》后续,O. 评论及其他,第100天,2020-03-12,,https://mp.weixin.qq.com/s/5fyP-BPOMjRUcRYy_9yH1A,http://archive.vn/cDrCv,,
405,一个被404的哨子,O. 评论及其他,赵巍巍,2020-03-11,,https://mp.weixin.qq.com/s/0e1rDp0_gi6RCORDqX7OXg,http://archive.vn/Djq2y,,
406,或许是人类与AI之间的首次对抗,O. 评论及其他,谈谈何妨,2020-03-11,,https://mp.weixin.qq.com/s/xxEcVJfCzcFJVUIqyP9qqA,http://archive.vn/GhaNU,,
407,愚蠢的404,O. 评论及其他,金小石的油盐酱醋,2020-03-12,,https://mp.weixin.qq.com/s/TinMcRkg44ARM1yMMB06Uw,http://archive.vn/wip/B6wK8,,
408,哨子文‖集体沉默后的一次小型抗议,O. 评论及其他,诽谤法,2020-03-12,,https://mp.weixin.qq.com/s/2HStuENOpbBndkeNPV4Pcg,http://archive.vn/y61wG,,
409,如果权力扼住了咽喉，我们就无法听见哨声,O. 评论及其他,法律生物,2020-03-12,,https://mp.weixin.qq.com/s/i9bOHgAgb2PISw1F9uXeTg,http://archive.vn/uDEpy,,
410,这场起于「瞒与骗」的灾难，他们希望终于「删与哑」。,O. 评论及其他," 评评灌灌",2020-03-11,,https://mp.weixin.qq.com/s/uNaa88KM4m1rsbMKElJQqA,http://archive.vn/hOZcS,,
411,时间过去了很久，足够遗忘了。,O. 评论及其他," 一只可爱蛋挞",2020-03-13,,https://mp.weixin.qq.com/s/MVjlmWyHZKMm3hwh4-YXXA,http://archive.vn/HsjCe,,
412,50个不同版本：就是那消息/对旧格局的抗争与对人民共和的尊敬,N. 合集,柒月刘火,2020-03-12,,https://mp.weixin.qq.com/s/qiJRrDkuamWadXTZTKCzmw,https://archive.li/wip/PuSDq,,
413,删帖运动｜一场大型自我审视活动,O. 评论及其他," 三十边",2020-03-12,,https://mp.weixin.qq.com/s/fn9aYOfHB52xLvNDGIaRHQ,https://archive.li/wip/ZRXOa,,
414,删帖删不尽，春风吹又生,O. 评论及其他," 红书房",2020-03-12,,https://mp.weixin.qq.com/s/qhok7th8gIAeKyBhb7PITQ,https://archive.li/wip/GuBsY,,
415,明知会被删除还要转发，悲伤已经隐隐地化为悲愤,O. 评论及其他," 鹿有角",2020-03-10,,https://mp.weixin.qq.com/s/ch8t-h6wL58uqqBHoX_5vw,https://archive.li/wip/xxReI,,
416,混沌识务所 | 那些不甘心沉默的大多数,O. 评论及其他,混沌识务所,2020-03-12,,https://mp.weixin.qq.com/s/MBI1EvDTAcaKyVSkdrdd5A,https://archive.li/wip/28qDS,,
417,这次的记录与发声，动用了区块链、代码、乐谱、希伯来语……,O. 评论及其他,每日箴言,2020-03-12,,https://mp.weixin.qq.com/s/WfpS-Uh7YZRAnpnS3Q-vPw,https://archive.li/wip/hJGNA,,
418,容不下真话的国度，一场瘟疫就照出原型。,O. 评论及其他,紫竹丶张先生,2020-03-13,,https://mp.weixin.qq.com/s/H9TT_sRykJsYzwD-qjvvCQ,https://archive.li/wip/4jzsc,,
419,吹喇叭的人,N. 合集,老梁胡说,2020-03-12,,https://mp.weixin.qq.com/s/Kb6PkNTspPUMCjkchvKwTQ,https://archive.li/wip/zacU1,,
420,当「哨」只成为一个符号。那些李文亮们，永在我心，熠熠生辉！,O. 评论及其他,一遭,2020-03-11,,https://mp.weixin.qq.com/s/J0nL9KrCN1A2JsQsR3I5ng,https://archive.li/wip/1CNh6,,
421,嘴巴都被捂住了，还怎么沟通？,O. 评论及其他," 透漏点消息",2020-03-13,,https://mp.weixin.qq.com/s/OvQHl-Vs7UOz30PrZ9ryHg,https://archive.li/wip/OcFWI,,
422,有一种精神叫正义,O. 评论及其他,闲言碎语话江湖,2020-03-10,,https://mp.weixin.qq.com/s/tL9HiJbbsaByStQHjceAYg,https://archive.li/wip/3poe8,,
423,删得掉帖子，删不掉真相,O. 评论及其他," 明律如是说",2020-03-13,,https://mp.weixin.qq.com/s/swJTBLYv-uw3Cm_xH8ccyQ,http://archive.vn/koHuA,,
424,谈什么自由，稳定压倒一切,O. 评论及其他," 超然有声",2020-03-12,,https://mp.weixin.qq.com/s/mhyRUA1X8liWb-1epp1nMg,http://archive.vn/VN15V,,
425,2020年3月11日，终将被历史铭记,O. 评论及其他," 李逵的板斧",2020-03-12,,https://mp.weixin.qq.com/s/5Dzy-oEW-ackdpXLEm0rNA,http://archive.vn/wip/ULm5e,,
426,哨นกหวีด__漫画版,G. 艺术,诗天府,2020-03-12,,https://mp.weixin.qq.com/s/0BlFC-f4LL2X0dhOVwlX5Q,http://archive.ph/wip/CWPt9,,
427,发哨者言,O. 评论及其他,平生客,2020-03-12,,https://mp.weixin.qq.com/s/kguxxUgptM-GEp0EaGUxcg,http://archive.ph/wip/F4Owe,,
428,删传（山川）异域，封阅（风月）同天——致一篇删成了《圣经》的文章（共80版）,O. 评论及其他,对雨,2020-03-13,,https://mp.weixin.qq.com/s/0xLFFY9dXYbE7SiqTQKXaA,http://archive.ph/wip/H98xC,,
429,删帖与封号,O. 评论及其他,故问社,2020-03-13,,https://mp.weixin.qq.com/s/kPB2a2Mox_WZCyvL5ufN4A,http://archive.ph/wip/xqNmk,,
430,【视频】一次“集体有意识”,O. 评论及其他,道貌岸然明之刘,2020-03-12,,https://mp.weixin.qq.com/s/jwZfHzG_tqTHRznqWHqJfw,http://archive.ph/wip/NnrA5,,
431,昨天，汉字被抛弃了,O. 评论及其他,虹野,2020-03-12,,https://mp.weixin.qq.com/s/ZC2QAwqxyh-RkH9yu1eqiQ,http://archive.ph/wip/l7Lvq,,
432,治未病的故事三则,O. 评论及其他,大河高山,2020-03-13,,https://mp.weixin.qq.com/s/ZGB-vwJBEUiTI6rYMkLhqQ,http://archive.ph/wip/gBJnB,,
433,吹哨人与硬核,O. 评论及其他,语言茶座,2020-03-12,,https://mp.weixin.qq.com/s/u5fZ76PCIkgGBaNifzJ3cw,http://archive.ph/wip/MDvEK,,
434,吹哨人三体版：低熵体的逆袭,O. 评论及其他,会飞的王动,2020-03-13,,https://mp.weixin.qq.com/s/l1u30DG-ZtH4qMj-q8KRcg,http://archive.ph/wip/yMbrn,,
435,料峭春风吹酒醒 | 附：《吹哨子》漫画版,O. 评论及其他,悦读者时间,2020-03-13,,https://mp.weixin.qq.com/s/qE4ZuMhjxn42l9sYlL7Eiw,http://archive.ph/wip/50RZW,,
436,发哨人引爆舆情,O. 评论及其他,周旦评,2020-03-13,,https://mp.weixin.qq.com/s/Zb3dsHamvhlGsZjPQeZ9lQ,http://archive.ph/wip/rtymw,,
437,璧競齋「每日一訓詁」- “哨”（庚子己卯癸丑）,O. 评论及其他,璧競齋,2020-03-12,,https://mp.weixin.qq.com/s/cUhIjxc2VALU-iTmfVbq3w,http://archive.ph/wip/olzkr,,
438,【玩物记】小小一只哨，吹响数千年,O. 评论及其他,W星,2020-03-12,,https://mp.weixin.qq.com/s/h8Bhsxm62m9vyECGuJDGSg,http://archive.ph/wip/7mf4Z,,
439,新上货一批*哨*子！,G. 艺术,柒张纸,2020-03-11,,https://mp.weixin.qq.com/s/fVeYv3j0lJ_6mN1jFWZSPQ,http://archive.ph/wip/lwjmI,,
440,发哨人序诗,O. 评论及其他,古诗代工厂,2020-03-11,,https://mp.weixin.qq.com/s/09Z-OfVyRUlhgdgdAaw5ww,http://archive.ph/wip/MciML,,
441,品词认字：但「哨」遍、长歌归去。,O. 评论及其他,乐府之妃豨谁和,2020-03-11,,https://mp.weixin.qq.com/s/P8f7vp0FSwf37WgDNVh-RQ,http://archive.ph/wip/dUXdv,,
442,由【哨】而起的一轮语言行为艺术,O. 评论及其他,矮嘴,2020-03-11,,https://mp.weixin.qq.com/s/4DD9D_VBQvZujkIoviSSEg,http://archive.ph/wip/4eg2U,,
443,2020年度十大汉字 “哨”字应该拥有姓名,O. 评论及其他,走马看世界,2020-03-12,,https://mp.weixin.qq.com/s/A3IFjjfK6eIE9lWZcHfX3A,http://archive.ph/wip/dWIGB,,
444,得风难·空中哨响到孤蓬-文天祥,O. 评论及其他,餐桌与远方,2020-03-13,,https://mp.weixin.qq.com/s/iWUlyNy26G9O3_WfBbQdYA,http://archive.ph/wip/g4HIG,,
445,发哨人发出一把治病的手术刀，删帖却删出世界第九大奇迹,O. 评论及其他,孤岛戏精,2020-03-12,,https://mp.weixin.qq.com/s/l8lA3AO1YJ_2qYNEWK2wFg,http://archive.ph/wip/WEGmN,,
446,全网108种接力“哨”，今天我想我们需要思考！,N. 合集,文学艺术苑,2020-03-12,,https://mp.weixin.qq.com/s/35opEOMiuIk1vNj5XbN4zA,http://archive.ph/wip/MX0cc,,
447,发哨人：引发史上最大网络“删与发”攻防战||王刃,O. 评论及其他,第一群英,2020-03-12,,https://mp.weixin.qq.com/s/YGhO5O2ZUsGeiPl1k1y7Pw,http://archive.ph/wip/CeE0U,,
448,也 说 说 删 “哨”,O. 评论及其他,沪上黔公,2020-03-13,,https://mp.weixin.qq.com/s/A41W_DVCP1m4ZwoypXJknA,http://archive.ph/wip/P5Zeh,,
449,有关发哨人艾芬，《人物》的文章被删，《湖北日报》的报道却安然无恙,O. 评论及其他,人民的光荣,2020-03-13,,https://mp.weixin.qq.com/s/VuOZFzLelbN2-11PtxHjWw,http://archive.ph/wip/Q8EeY,,
450,「发哨人」的52个版本，是一场勇气的众筹,O. 评论及其他,拙见,2020-03-12,,https://mp.weixin.qq.com/s/MYPDuiXiGzhE0Ki2tzDe0w,http://archive.ph/wip/sffLX,,
451,千家注哨 || 文艺复兴,O. 评论及其他,半侧山,2020-03-11,,https://mp.weixin.qq.com/s/-IL1Bokh0QwpJKYBWXPDcA,http://archive.ph/wip/TXUcH,,
452,盘点全网各版本“接力哨”，用一万种方法打败“阅后即焚”,N. 合集,欧神的日常,2020-03-11,,https://mp.weixin.qq.com/s/nG3jGhVZXv_YjQ_73D2d4Q,http://archive.ph/wip/N880w,,
453,被哨吹坏的诗,O. 评论及其他,阅藏山房,2020-03-11,,https://mp.weixin.qq.com/s/d0VYdQZ3g3G5BruiKh2KoA,http://archive.ph/wip/VKu9J,,
454,原创 I “发哨人”事件中人工与智能大战的技术解析,O. 评论及其他,新文科,2020-03-12,,https://mp.weixin.qq.com/s/hUnrg5QduMIFK_ybP9VWUg,http://archive.ph/wip/GBjNv,,
455,接力哨 | 下翻版,F. 编码,醒醒醒醒,2020-03-11,,https://mp.weixin.qq.com/s/szjPDXYwXKrfpzxLR4UzxA,http://archive.ph/wip/fCBi6,,
456,接力，梵语版《发哨者》,D. 其他语言,夜空中的独行者,2020-03-11,,https://mp.weixin.qq.com/s/NqPrIBkBtCy4r4nE_SPEyg,http://archive.ph/wip/tbcr7,,
457,哨发的人丨汉字二进制版,F. 编码,迈克说,2020-03-11,,https://mp.weixin.qq.com/s/exLPr6FhqhZmKQBW8yKWwQ,http://archive.ph/wip/I7QGS,,
458,发哨人，粤语白话版,C. 方言,尚康宝,2020-03-12,,https://mp.weixin.qq.com/s/hVoP1hlMjcVMocr5D4Wy1A,http://archive.ph/wip/x5Mre,,
459,奇文共欣赏,N. 合集,尚康宝,2020-03-12,Deleted,https://mp.weixin.qq.com/s/TwU2uBXl_tIJh5fpzUAgDw,,,
460,哨-德语版 （Pfeifen-Deutsch）,D. 其他语言,一颗同情心,2020-03-11,,https://mp.weixin.qq.com/s/qJHdS6cCCHbB_NjzFZ86gg,http://archive.ph/wip/WnILx,,
461,水印版 | 关于哨 子的传说（附原文）,J. 变换版式,李机超,2020-03-12,,https://mp.weixin.qq.com/s/gZDmzqKSGKvcjfwcqwUyHQ,http://archive.ph/wip/umlgr,,
462,力接子哨（长截图版）,I. 图片,学长什么都知道,2020-03-11,,https://mp.weixin.qq.com/s/9XNiqzbzDOXGVqlpi8kcQw,http://archive.ph/wip/LlEvT,,
463,接力哨：视频版,G. 艺术,PR剪辑AE特效C4D建模教程喵,2020-03-12,,https://mp.weixin.qq.com/s/I3b1f7ZcKiUNxeRUm-uGoQ,http://archive.ph/wip/oxz4g,,
464,这是一篇不想让大家广泛传播的文章,G. 艺术,猪头十三,2020-03-11,,https://mp.weixin.qq.com/s/vRV6zt8WkXrI_2aHW0PBMg,http://archive.ph/wip/RiTvH,,
465,发哨人武汉市艾医生（音频版）,H. 语音,风古影清,2020-03-13,,https://mp.weixin.qq.com/s/vfJ48DRTM0PMTDI_6WP_Fg,http://archive.ph/wip/Todw5,,
466,发哨者言（文言文版）,O. 评论及其他,萧楚白,2020-03-11,,https://mp.weixin.qq.com/s/x7-A3LwtnJcrKzAzKMd0Ww,http://archive.ph/wip/VaOt7,,
467,千家注哨之寓言版 || 哨珠,O. 评论及其他,半侧山,2020-03-13,,https://mp.weixin.qq.com/s/xxfbpSSb7_m0K6jQ7vmx2w,http://archive.ph/wip/KrtiP,,
468,哨子《新国语》版 || 召公谏厉王弭哨,O. 评论及其他,半侧山,2020-03-12,,https://mp.weixin.qq.com/s/_3pXJnw1zP-qkKPzk7H8sw,http://archive.ph/If05k,,
469,贵州穿青人民族语言版《哨》,C. 方言,猿鸣,2020-03-11,,https://mp.weixin.qq.com/s/mN_dRjh2tLOfyHO1FqjlYw,http://archive.ph/wip/RJ6nG,,
470,嫂子处方,G. 艺术,日常陈述,2020-03-11,,https://mp.weixin.qq.com/s/Xp1sHwF3n-aDSrTFxVAFug,http://archive.ph/wip/6D5BK,,
471,华姿 | 我的沉默，也是有偿沉默,O. 评论及其他,华姿的诗,2020-03-13,,https://mp.weixin.qq.com/s/ZjgMoHof2-eRRHhiVkzEgw,http://archive.vn/wip/JrgQW,,
472,一遍又一遍 again and again,J. 变换版式,,2020-03-11,,,,,https://raw.githubusercontent.com/WhistleSender/WhistleSender/master/archive/472.pdf
473,Fluiter 荷兰语,D. 其他语言,AnonymousEcho,2020-03-11,,https://mp.weixin.qq.com/s/3FvHoBO6qW5feCmcaeZong,http://archive.ph/5k95v,,
474,那就彻底阅读不可以又如何,D. 其他语言,公共还行,2020-03-11,,https://mp.weixin.qq.com/s/LYaXJoPfA-RPCpB8cuQWwg,http://archive.ph/HlWPy,,
475,哨子笑话,O. 评论及其他,章北海的自然选择,2020-03-13,,https://mp.weixin.qq.com/s/9Q7kcH7HeXBmjlYxjCOYyg,http://archive.ph/VvEzq,,